struct GNET::SkillStub
{
  int (**_vptr_SkillStub)(...);
  unsigned int id;
  int cls;
  std::wstring name;
  string nativename;
  string icon;
  int max_level;
  char type;
  char attr;
  char runes_attr;
  int rank;
  int eventflag;
  int npcdelay;
  int showorder;
  int apgain;
  int apcost;
  int arrowcost;
  std::vector<std::pair<unsigned int,int>> pre_skills;
  bool is_senior;
  bool is_inherent;
  bool is_movingcast;
  bool allow_land;
  bool allow_air;
  bool allow_water;
  bool allow_ride;
  bool notuse_in_combat;
  char restrict_corpse;
  bool auto_attack;
  char time_type;
  char allow_forms;
  char long_range;
  char posdouble;
  int clslimit;
  std::vector<int> restrict_weapons;
  string effect;
  string gfxfilename;
  string gfxhangpoint;
  char gfxtarget;
  GNET::Range range;
  std::vector<GNET::SkillStub::State*> statestub;
  bool doenchant;
  bool dobless;
  int commoncooldown;
  int commoncooldowntime;
  int itemcost;
  int itemcostcount;
  int combosk_preskill;
  int combosk_interval;
  int combosk_nobreak;
  int feature;
  int extra_effect;
};
